Estimate,Est Length,Bill No,Item,Height,Stretch,Length,Mbook,Pages,Date
Box Km 0/300,2.5,,Earthwork,2m x 2m,No Cushion,20.00,,,
Box Km 0/480 (new),2.5,New,Earthwork,2m x 2m,Cushion,24.00,,,
Box Km 0/725 ,2.5,Bill No. 11,Earthwork,2m x 2m,No Cushion,22.00,17002,21-22,27.06.25
Box Km 1/410,2.5,Bill No. 14,Earthwork,2m x 2m,Cushion,22.00,17002,49-50,20.09.25
Box Km 1/650,2.5,Bill No. 08,Earthwork,2m x 2m,No Cushion,20.00,17002,11-12,30.03.25
Box Km 2/080 (new),2.5,Bill No. 06,Earthwork,2m x 2m,Cushion,23.00,17002,1-2,25.02.25
Box Km 3/260,2.5,Bill No. 06,Earthwork,2m x 2m,Cushion,21.00,17002,1-2,25.02.25
Box Km 4/280,2.5,Bill No. 13,Earthwork,2m x 2m,No Cushion,20.00,17007,20-21,25.08.25
Box Km 5/260,2.5,Bill No. 13,Earthwork,2m x 2m,No Cushion,20.00,17007,20-21,25.08.25
Box Km 6/520,2.5,Bill No. 09,Earthwork,2m x 2m,No Cushion,20.00,17007,1-2,19.04.25
Box Km 7/040 (new),2.5,Bill No. 14,Earthwork,2m x 2m,No Cushion,20.00,17007,39-40,30.09.25
Box Km 7/500(LHS) (new),2.5,Bill No. 09,Earthwork,2m x 2m,No Cushion,10.00,17007,1-2,19.04.25
Box Km 0/300,2.5,,PCC,2m x 2m,No Cushion,20.00,,,
Box Km 0/480 (new),2.5,New,PCC,2m x 2m,Cushion,24.00,,,
Box Km 0/725 ,2.5,Bill No. 11,PCC,2m x 2m,No Cushion,22.00,17002,23-24,01.07.25
Box Km 1/410,2.5,Bill No. 14,PCC,2m x 2m,Cushion,22.00,17002,51-52,23.09.25
Box Km 1/650,2.5,Bill No. 08,PCC,2m x 2m,No Cushion,20.00,17002,13-14,01.04.25
Box Km 2/080 (new),2.5,Bill No. 06,PCC,2m x 2m,Cushion,23.00,17002,3-4,28.02.25
Box Km 3/260,2.5,Bill No. 06,PCC,2m x 2m,Cushion,21.00,17002,3-4,28.02.25
